,Support,Operations,Administrative,Sales,Information Technology,Military and Protective Services,Finance,Accounting,Business Development,Education,Human Resources,Entrepreneurship,Marketing,Engineering,Arts and Design,Community and Social Services,Research,Media and Communication,Healthcare Services,Legal,Program and Project Management,Purchasing,Real Estate,Consulting,Quality Assurance,Product Management
CORPORACION FAVORITA C.A.,647,294,195,94,78,74,51,37,31,27,25,25,24,22,15,,,,,,,,,,,
CONSORCIO ECUATORIANO DE TELECOMUNICACIONES   CONECEL,174,101,44,101,89,,37,49,63,,,26,14,105,,,,,,,25,,77,32,12,
CORPORACION QUIPORT,12,31,16,,12,7,6,,18,,4,5,5,13,5,8,,8,,4,,,,,,
CORPORACION EL ROSADO,920,"1,220",248,162,89,37,58,77,40,35,,,61,31,33,,,,,,31,40,,,,
OTECEL,25,13,5,46,6,,5,,16,3,2,5,8,3,,,,6,,,4,,15,,,
PROCESADORA NACIONAL DE ALIMENTOS C.A. PRONACA,68,972,250,277,178,,123,160,135,,68,,99,137,,,70,72,91,,,,,,82,
SCHLUMBERGER DEL ECUADOR,"3,013","30,825",,"5,570","8,018",,"2,201","3,073","2,882",,"2,937",,902,"24,893","1,794",,"3,949",,,,"3,097","1,863",,,,868
HOLCIM ECUADOR,12,236,29,24,26,,21,14,21,,18,,24,50,16,,,8,,34,9,,,,,
TIENDAS INDUSTRIALES ASOCIADAS TIA,529,432,230,107,37,20,38,34,42,58,20,,41,53,,,19,,,,,27,,,,
DPWORLD POSORJA,463,"4,037",615,449,930,554,385,596,697,261,471,,,"1,393",,146,,,,,233,178,,,,
LA FABRIL,23,228,44,131,37,20,25,34,55,24,,,82,48,,,25,24,,,,,,,24,
CERVECERIA NACIONAL CN,74,573,70,313,58,,53,79,138,43,55,,65,100,,,,22,,,,,23,,38,
COMPANIA GENERAL DE COMERCIO Y MANDATO SOCIEDAD ANONIMA,63,119,59,108,35,21,35,65,50,15,11,,15,18,,,,,,,12,,53,,,
DISTRIBUIDORA FARMACEUTICA ECUATORIANA (DIFARE),102,320,239,277,141,,41,76,99,29,42,,80,,,,,,287,40,34,,67,,,
REYBANPAC REY BANANO DEL PACIFICO C.L.,13,113,39,26,58,,27,37,39,,22,,11,21,,,13,21,,,12,,,,14,
ALMACENES DE PRATI SA,227,145,68,300,28,48,64,98,37,,53,,57,21,46,,,,,20,,59,,,,
INTERNATIONAL WATER SERVICES ( GUAYAQUIL ) INTERAGUA C. LTDA.,10,105,46,,41,7,6,26,10,,,,,66,7,7,15,8,,11,7,,,,,
ENAP SIPETROL,6,109,22,,19,6,10,9,14,6,13,6,,37,,,34,5,,,,11,,,,
ALMACENES JUAN ELJURI CIA. LTDA.,14,49,29,90,29,,22,40,28,,10,,27,12,12,,,,,14,,6,18,,,
GERARDO ORTIZ E HIJOS C LTDA,39,66,29,78,26,,8,23,31,,10,,13,12,12,,,,,7,10,,15,,,
HALLIBURTON LATIN AMERICA S.R.L.,"5,744","18,416",,"2,645","5,411",,,"1,475","2,474","1,140","1,485",,,"13,324",,"1,088","2,022",,,,"1,413","1,063",,840,"1,069",
CONTECON GUAYAQUIL,7,120,14,,14,6,11,37,10,,10,,,16,,7,,3,3,5,,7,,,,
MAQUINARIAS Y VEHICULOS   MAVESA,71,178,51,72,46,14,24,56,31,14,12,,,30,18,,,,,17,,,47,,,
